time,weathercode,temperature_2m_mean,apparent_temperature_mean,rain_sum,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,et0_fao_evapotranspiration
7/20/2024,53,26.7,31.2,3.8,17.6,34.6,181,3.21
7/21/2024,61,26.6,30.9,13.8,18.2,32.4,198,3.41
7/22/2024,53,26.2,30.3,5.5,20.3,36.7,189,2.44
7/23/2024,55,26.5,30.7,4.7,22,46.8,187,3.33
7/24/2024,51,26.3,30.6,1.1,19.1,39.6,178,3.66
7/25/2024,51,26.7,31.3,1.3,15.6,32.4,178,3.56
7/26/2024,63,26.9,32.3,6.5,13.4,29.9,145,3.94
7/27/2024,63,26.3,31.4,17.4,12,27.7,121,3.2
7/28/2024,53,26.3,31.5,4.9,9.7,21.6,156,2.28
7/29/2024,51,26.3,31.4,1.6,8.5,16.2,273,2.34
7/30/2024,53,26.6,31.7,2.3,12.5,28.1,240,3.74
7/31/2024,63,26,30.9,10.4,14.6,30.6,222,3.28
8/1/2024,65,25.7,28.5,25.5,30,61.2,183,1.91
8/2/2024,63,25.9,28.4,18.6,27.6,60.1,187,3.17
8/3/2024,63,25.7,28.5,12.1,25.3,65.9,196,2.75
8/4/2024,55,26.1,28.8,4.7,24.1,58.3,188,3.43
8/5/2024,53,26,29.6,5.4,25.1,57.6,192,2.99
8/6/2024,51,26.2,30.7,1.9,18.4,47.9,201,3.38
8/7/2024,51,26.3,30.4,2.9,19.6,41.4,203,3.89
8/8/2024,51,26.4,30.8,2,22.2,48.6,208,3.83
8/9/2024,51,26.5,31.4,1.8,19.6,45.4,199,4.02
8/10/2024,51,26.4,31.3,0.3,17.3,35.6,181,4.45
8/11/2024,51,26.9,32,1.1,16.2,33.8,170,4.34
8/12/2024,55,27,32.5,3.1,15.1,43.2,179,3.68
8/13/2024,51,26.5,31.7,1.5,18.7,36.7,184,3.9
8/14/2024,51,26.4,31.2,0.8,17.4,34.9,185,3.72
8/15/2024,51,27.1,31.8,0.5,12.9,27,250,4.21
8/16/2024,51,26.8,31,2.3,17.4,35.6,250,4.23
8/17/2024,51,26.5,30.9,2.8,17.8,33.8,218,3.89
8/18/2024,53,26.3,30.7,7.5,19.1,38.5,206,3.69
8/19/2024,51,26.4,31.1,5,16.1,36.7,202,3.62
8/20/2024,51,26.8,31.1,3.1,19.7,39.2,200,3.82
8/21/2024,51,26.6,30.7,4,20.6,42.1,197,3.98
8/22/2024,63,26.2,30.2,13,21.2,45.7,181,3.01
8/23/2024,61,26.3,30.2,9.6,20.4,46.4,172,3.85
8/24/2024,61,26.1,29.9,11.2,20.7,40,177,2.72
8/25/2024,51,26.4,30.7,2.9,17.9,38.2,173,3.85
8/26/2024,63,25.7,29.3,24.6,21.9,43.9,206,3.29
8/27/2024,53,25.9,29.9,3.5,20.6,48.2,180,3.34
8/28/2024,51,26.3,30.7,3.5,20.7,43.2,187,4.08
8/29/2024,61,26,30.5,10.9,15.8,34.6,183,3.38
8/30/2024,63,25.8,31,29,11.2,26.6,178,2.83
8/31/2024,63,24.9,29.4,35.1,11.5,25.2,202,1.59
9/1/2024,61,24.8,29.2,16.5,16.4,33.1,207,1.65
9/2/2024,53,25.9,30.6,5.1,16.9,45.4,228,3.66
9/3/2024,63,25.6,30.2,15.7,17.7,43.2,217,3.01
9/4/2024,61,25.6,29.9,12.6,17.5,32.4,229,2.81
9/5/2024,63,25.5,29.5,34.1,17.4,42.1,212,2.46
9/6/2024,51,26.1,29.9,2.1,18,49,205,3.03
9/7/2024,55,26,30,6.4,23.6,49.7,197,3.19
9/8/2024,53,26.4,30.7,3.1,16.4,37.8,205,3.76
9/9/2024,51,26.4,30.8,3.9,17.2,42.8,208,3.99
9/10/2024,51,26.4,31.2,1.5,18,45.7,202,3.88
9/11/2024,51,26.5,31.4,2.4,16.4,41.8,198,3.96
9/12/2024,53,26.4,31.5,4.1,16.9,40,199,4.33
9/13/2024,51,26.3,31.3,2.1,14.7,30.2,223,3.86
9/14/2024,51,26.3,30.9,3.4,16.2,32.8,241,4.09
9/15/2024,51,26.3,31.7,1.2,13.8,30.6,196,4.14
9/16/2024,51,26.7,31.3,1.1,15.1,31.7,200,4.26
9/17/2024,51,26.4,30.9,3.6,16.6,33.8,207,3.75
9/18/2024,51,26.4,31.2,2.7,15.5,36.7,206,3.66
9/19/2024,53,26.4,31.4,2.7,15,34.6,197,3.23
9/20/2024,51,26.9,32,2.2,16.6,37.4,201,4.12
9/21/2024,51,26.8,31.8,2.6,15.3,33.5,206,3.84
9/22/2024,51,26.8,32,2.4,14.4,31.3,194,4.04
9/23/2024,51,26.9,32.3,0.8,14.6,37.4,178,4.28
9/24/2024,51,26.9,31.6,0.5,18.9,38.9,168,4.22
9/25/2024,53,27.2,32,2.3,16,36,183,4.38
9/26/2024,51,26.5,31.2,0.7,13.7,25.6,175,2.25
9/27/2024,51,27.2,31.6,1.3,18.4,36.4,181,4.45
9/28/2024,53,27,30.8,3.9,19.3,39.6,189,3.9
9/29/2024,53,26.6,30.7,3.4,18.9,41,202,3.72
9/30/2024,61,26.4,30.3,11.9,22.7,45.7,208,3.36
10/1/2024,63,26.4,30,15.3,23.2,56.5,183,3.09
10/2/2024,63,26.3,30.1,17.9,25.7,54.7,178,2.94
10/3/2024,53,26.3,30.1,9.1,25.6,52.2,174,3.23
10/4/2024,51,26.7,30.9,3,21,38.9,179,3.27
10/5/2024,61,26.6,31.5,7.9,19.6,42.8,194,3.36
10/6/2024,53,26.3,31.2,3,17,39.2,190,3.06
10/7/2024,51,26.3,31.4,2.6,16.2,39.2,184,3.21
10/8/2024,53,26.3,31.1,2.5,18.9,37.8,170,4.04
10/9/2024,51,26.4,31.9,2.4,14.5,29.5,189,3.94
10/10/2024,53,26.5,31.2,3.8,15,31,209,3.94
10/11/2024,53,26.2,31.2,2.7,14.1,30.6,248,3.62
10/12/2024,63,25.2,30,20.6,14.5,27.7,233,2.34
10/13/2024,63,25.4,30,13.5,13,24.5,209,2.34
10/14/2024,63,25.1,30,25.4,15,31.7,199,2.04
10/15/2024,61,25.1,30.1,12.4,11.2,26.6,223,1.76
10/16/2024,61,25.4,30.2,11.6,13.5,32,233,2.87
10/17/2024,63,25.4,30.7,24.2,16.7,35.6,197,2.56
10/18/2024,63,25.5,29.9,24,17,36.7,165,2.09
10/19/2024,61,26.2,30.4,10,19.5,33.8,176,2.13
10/20/2024,63,25.7,29.9,17.9,18.8,40,169,2.44
10/21/2024,65,24.9,29.3,34.2,18.4,40,149,1.68
10/22/2024,53,25.6,30.5,3.6,13.1,29.5,146,2.56
10/23/2024,63,25.6,30.4,14.3,15.4,33.5,181,3.22
10/24/2024,63,25.4,30.2,27.1,17.8,36.4,197,2.65
10/25/2024,53,26.1,31.4,5.4,14.4,29.9,166,2.98
10/26/2024,51,26.3,31.8,2.2,13,29.5,192,3.96
10/27/2024,51,26.3,31.5,1.1,9,24.8,219,4.1
10/28/2024,1,26.5,31,0,14.5,29.5,89,5.05
10/29/2024,51,26.8,31.8,0.2,8,20.9,102,4.66
10/30/2024,63,25.9,30.7,12,17.4,32,99,3.81
10/31/2024,63,25.8,30.8,13.2,13.1,27.7,110,3.13
11/1/2024,61,25.2,29.7,12,18.4,35.3,145,1.66
11/2/2024,61,25.4,30.4,9.9,15,32.4,158,2.99
11/3/2024,63,25.4,30.6,13.5,13.7,29.9,190,2.12
11/4/2024,63,25.4,30.5,20.9,12.2,25.6,165,2.71
11/5/2024,63,24.8,30,38.2,7.6,16.2,93,0.98
11/6/2024,55,25.5,30.2,4.4,8,20.5,73,2.43
11/7/2024,61,25.6,30.7,13,7.3,23,51,3.37
11/8/2024,63,25.7,30.9,13.5,7.2,21.2,71,3.18
11/9/2024,63,25.6,30.6,12.2,9.3,20.2,88,2.95
11/10/2024,53,26.1,30.7,1.9,9.5,24.8,102,2.74
11/11/2024,55,25.5,29.9,4,15.1,35.6,112,2.77
11/12/2024,63,25.4,30.6,21.3,13.7,31.7,173,2.82
11/13/2024,61,25.7,31.3,14.5,6.5,16.2,93,2.38
11/14/2024,63,25.1,30.2,19.7,11.3,26.6,276,2.28
11/15/2024,61,26.1,31.2,4.8,9.4,22.3,79,3.48
11/16/2024,53,26.1,30.4,1.6,14.9,29.5,102,3.71
11/17/2024,2,25.9,29,0,19.9,38.9,94,4.81
11/18/2024,2,25.7,28.4,0,19.1,37.8,90,4.32
11/19/2024,51,25.7,28.9,0.4,19.5,34.6,91,4.02
11/20/2024,2,25.4,28.8,0,16.9,35.3,96,4.29
11/21/2024,51,26,30.3,0.4,15.8,32.8,160,3.97
11/22/2024,51,26.5,31,1,14.4,29.9,170,3.73
11/23/2024,2,26.9,31.4,0,15.2,31.7,158,4.08
11/24/2024,51,26.4,31.5,1.6,11.6,26.6,161,3.77
11/25/2024,51,26.3,31.5,0.4,10.5,22.3,110,3.76
11/26/2024,61,26,31.1,2,8.6,22.7,278,3.49
11/27/2024,53,26.3,31.4,1.4,11.2,23.8,257,3.89
11/28/2024,53,26.5,31.7,1.3,9.4,23,113,3.82
11/29/2024,51,26.8,31.6,0.7,7.8,22,309,3.91
11/30/2024,2,26.8,31.3,0,7.7,22,255,4.19
12/1/2024,61,26.6,31.8,4.9,5.9,20.9,338,3.94
12/2/2024,63,25.6,30.5,32.2,11.7,27.7,188,2.78
12/3/2024,63,25.6,30.8,14.3,8.1,22.7,51,2.91
12/4/2024,65,25.5,30.4,54.9,14.2,24.1,278,3.31
12/5/2024,61,26,31.2,4.4,6.5,19.1,328,3.17
12/6/2024,2,26.2,29.9,0,13.7,27,96,3.59
12/7/2024,3,25.4,28.4,0,23.4,36.7,101,2.28
12/8/2024,53,24.3,26.9,2.9,20.7,38.5,99,2.11
12/9/2024,51,25.1,28.7,1,14.7,28.4,115,2.69
12/10/2024,53,25.8,30.1,6.2,21.8,45.7,220,2.26
12/11/2024,53,26,30.8,2.3,13.7,34.6,193,3.22
12/12/2024,51,25.6,29.9,0.7,12.9,27.7,234,3.61
12/13/2024,53,26,30.7,1.2,8,20.2,263,3.96
12/14/2024,51,26.2,31,1.2,6.6,15.8,305,3.96
12/15/2024,51,26.4,31.1,0.5,8.9,21.2,72,4.18
12/16/2024,51,26,29.7,0.6,9.8,24.8,68,3.89
12/17/2024,3,26,28.8,0,19.6,38.2,74,3.92
12/18/2024,53,25.3,27.9,3.9,18.6,36,11,2.49
12/19/2024,65,23.8,27.3,42.9,16.7,28.8,10,0.99
12/20/2024,53,26.4,30.4,1.7,15.9,32.4,15,3.38
12/21/2024,61,25.3,29.4,3.8,14.4,32,9,3.18
12/22/2024,55,25.5,28.5,1.7,17.4,29.9,6,3.48
12/23/2024,51,25.9,29.1,0.4,21.7,41.4,353,4.02
12/24/2024,53,26,29.6,2.4,20.6,38.5,346,3.53
12/25/2024,63,24.7,29.2,23.4,14,34.2,328,0.87
12/26/2024,51,25.5,28.7,0.3,20,36.7,158,2.95
12/27/2024,51,26,31,0.4,7.4,18,122,4.05
12/28/2024,53,25.7,31,3.7,6.2,21.6,78,3.38
12/29/2024,51,26.2,31.1,0.9,8.6,19.8,161,4.08
12/30/2024,51,25.7,29.1,0.2,8.7,20.9,35,4.04
12/31/2024,1,25.4,28.6,0,8.6,20.2,27,4.28
1/1/2025,2,25.1,27.5,0,15.3,31.3,20,4.58
1/2/2025,51,25.4,28.6,0.3,11.5,21.2,41,4.4
1/3/2025,1,25.9,28.8,0,12.2,25.6,29,4.5
1/4/2025,1,26.1,29.3,0,10.5,25.9,25,4.49
1/5/2025,51,26.6,30.5,0.3,9.3,21.6,20,4.1
1/6/2025,63,25.6,29.7,9.2,12.7,29.2,12,3.42
1/7/2025,65,25.5,29.7,22.7,10.3,24.8,17,3.34
1/8/2025,53,25.9,29.4,1.6,12.9,23.8,20,3.51
1/9/2025,3,25.7,28.1,0,14.6,28.1,17,4.62
1/10/2025,1,25,26.8,0,17,32,5,4.98
1/11/2025,1,24.9,26.4,0,15.8,29.9,9,5.06
1/12/2025,2,24.8,26.4,0,13.6,27,10,5.14
1/13/2025,1,25.3,28.3,0,11.5,21.2,12,4.4
1/14/2025,51,26.2,29.8,0.1,8.9,20.9,355,4.34
1/15/2025,61,26,30.6,8.7,8.7,21.2,117,3.52
1/16/2025,61,25.9,30.8,5.6,7.9,19.8,38,3.58
1/17/2025,61,25.6,30.1,2.7,9.7,22.3,8,3.46
1/18/2025,51,26,29.5,0.7,9.3,24.5,22,3.72
1/19/2025,1,25.2,26.5,0,15.6,31.7,15,5.22
1/20/2025,3,26.1,28,0,14.3,26.6,18,4.41
1/21/2025,63,24.9,27.4,17.8,21.6,39.6,15,2.86
1/22/2025,55,24.4,28.1,5.5,13.8,32.4,10,1.91
1/23/2025,61,25.6,30.5,7.3,8,20.2,18,3.21
1/24/2025,63,24.9,29.8,15,9.5,20.5,10,2.86
1/25/2025,61,25.9,29.8,3.5,9,21.6,30,3.84
1/26/2025,51,26,30.3,0.9,8.5,16.6,15,3.78
1/27/2025,53,25.6,29.5,2.7,10.2,20.2,28,2.93
1/28/2025,51,25.7,28.2,0.1,15.7,27,355,5.1
1/29/2025,51,25.4,28.9,0.1,10.9,25.6,14,3.8
1/30/2025,61,25.8,30.1,3.3,11.9,22.7,346,4.24
1/31/2025,61,25.2,28.1,8,21.2,45.7,358,3.15
2/1/2025,55,25.4,28.6,2,21.1,41.4,350,2.87
2/2/2025,61,25.4,29.9,3.2,16.8,33.1,178,2.66
2/3/2025,63,25.4,30.7,29.6,9.4,27.7,333,3
2/4/2025,63,26.1,31.2,19.6,13.8,25.9,335,3.56
2/5/2025,55,26.6,31.1,1.5,10.8,22.7,5,3.75
2/6/2025,53,25.9,30.3,1.9,11.3,23,24,2.59
2/7/2025,55,26.2,31.4,3.1,7.9,23,42,3.59
2/8/2025,51,26.8,31.6,0.4,9.8,24.5,30,4.32
2/9/2025,51,26.5,30.9,1,9.8,21.2,359,4.2
2/10/2025,51,26.1,30.4,0.1,9.7,22.3,359,4.48
2/11/2025,51,26,30.2,0.7,11.6,23.8,319,3.98
2/12/2025,51,26.3,30.7,0.2,10.6,23.8,350,4.38
2/13/2025,51,26.4,30.6,0.8,11.9,23.8,269,4.19
2/14/2025,51,26.1,30.1,0.7,11.6,25.9,5,3.99
2/15/2025,2,25.9,28.7,0,10.5,25.9,8,4.9
2/16/2025,2,26.2,29,0,8.7,22.3,1,4.53
2/17/2025,3,27.5,30.7,0,11.9,23,357,5.07
2/18/2025,51,27.8,31.9,0.4,9.3,20.5,36,4.78
2/19/2025,63,26.6,31.6,17,11.3,28.8,255,3.81
2/20/2025,63,26.4,31.5,11.6,6,19.1,65,3.3
2/21/2025,51,27.1,31.7,0.4,8.9,27.7,12,4.63
2/22/2025,2,26.8,30.5,0,10,21.2,294,5.14
2/23/2025,51,26.9,31.2,0.5,10.5,22.3,211,4.59
2/24/2025,53,27.4,32.2,2.1,8.5,25.9,261,4.32
2/25/2025,63,27.5,32,5.2,10,27,173,3.96
2/26/2025,2,27.2,29.8,0,10.6,22.3,35,5.51
2/27/2025,2,27.8,30.2,0,13.6,27,19,5.67
2/28/2025,63,27.2,31.9,8.9,9,23.8,39,3.88
3/1/2025,63,27,31.8,13.9,9.3,23.8,12,3.97
3/2/2025,2,27.6,31.5,0,13,26.6,59,4.74
3/3/2025,51,27.7,31.8,0.6,9.7,24.5,86,5.24
3/4/2025,63,26.6,31.5,12.7,10.5,26.6,38,3.71
3/5/2025,63,26.6,32.2,14.9,9.8,26.6,269,4.18
3/6/2025,61,27.1,32.1,4.6,8.3,23,50,4.6
3/7/2025,63,26.9,32,13.4,9.9,24.8,188,4.74
3/8/2025,51,28.1,32.6,0.1,9.3,23.8,25,5.32
3/9/2025,51,28.2,32.6,1,8.7,21.6,58,5.04
3/10/2025,53,26.5,31.6,3.8,7.8,23,215,3.05
3/11/2025,63,27.1,32.2,11.7,9.7,24.1,119,4.45
3/12/2025,63,27.9,33.2,8.6,7.9,21.6,76,4.9
3/13/2025,63,26.9,32.4,14.5,8.7,25.6,144,4.33
3/14/2025,63,26.4,32,11.6,10,24.8,200,4.04
3/15/2025,53,26.8,32.4,3.4,8,21.6,148,4.45
3/16/2025,63,26.6,32.2,5.6,9,22,9,3.85
3/17/2025,51,27.6,33,0.7,7.7,18.7,205,4.33
3/18/2025,51,27.4,32.9,1.4,8,19.1,168,4.81
3/19/2025,55,26.8,31.9,6.2,15.7,31,174,4.31
3/20/2025,53,26.6,31.6,1.1,9,20.9,178,3.23
3/21/2025,63,27.4,32.7,6.5,11.2,25.6,173,4.67
3/22/2025,53,27.6,33.5,2.2,10.5,25.2,203,4.45
3/23/2025,55,27.1,32.5,2.2,11.5,26.6,178,3.87
3/24/2025,53,27.2,32.6,2.6,11.8,24.5,187,4.51
3/25/2025,53,27.5,33.1,1.3,6.9,23,160,4.81
3/26/2025,63,27.2,32.9,6.7,9,24.1,174,4.47
3/27/2025,51,27.9,33.6,1,11.2,25.6,282,4.6
3/28/2025,53,28,33.5,1.6,12.7,26.6,174,4.58
3/29/2025,53,27.8,33.2,2.5,9.2,21.6,177,4.68
3/30/2025,55,27.3,32.5,3.3,11.6,26.3,175,4.48
3/31/2025,51,28.1,33.5,1.6,10.3,24.1,194,5.02
4/1/2025,53,27.2,32.6,3.8,10,25.6,180,4.39
4/2/2025,63,27.4,32.8,3.2,11,28.1,169,4.4
4/3/2025,55,27,32.5,3.8,11.9,25.9,189,4.33
4/4/2025,61,26.6,31.8,4.4,15.1,32.8,198,3.95
4/5/2025,53,27.6,32.9,3,10,23.8,160,5.05
4/6/2025,61,27.6,32.8,5,8.2,23,154,4.85
4/7/2025,53,27.9,33.7,1.8,6.2,19.1,187,4.79
4/8/2025,61,26.7,31.6,5.1,10.7,25.6,127,3.58
4/9/2025,61,27.9,33.6,1.5,7.8,23,168,5.08
4/10/2025,51,28.3,33.9,0.9,5.1,23.4,289,5.13
4/11/2025,51,28.5,33.8,0.2,8.4,24.1,223,5.27
4/12/2025,51,29,34.6,0.1,7.5,24.5,174,5.39
4/13/2025,55,28.5,34.3,1.5,7.6,23.4,167,4.95
4/14/2025,53,28.3,34,2.3,10.6,23.8,199,4.88
4/15/2025,53,28,33.4,1.9,12.2,24.5,192,4.58
4/16/2025,53,27.9,33.7,1.8,13.6,28.8,220,4.63
4/17/2025,51,28.7,34.6,0.5,8,20.5,207,4.86
4/18/2025,51,29,34.7,1.4,8.6,19.4,195,4.74
4/19/2025,51,28.9,34.2,1.5,10.7,26.3,183,4.9
4/20/2025,51,28.7,34,0.9,10.8,27.4,204,4.88
4/21/2025,53,28.3,33.9,3,10.7,30.2,203,4.29
4/22/2025,55,28.5,34.4,3.6,11.6,29.5,219,4.33
4/23/2025,63,28.4,34.4,6.6,13.2,30.6,192,4.45
4/24/2025,63,27.9,33.9,12.9,12.1,27.7,162,4.45
4/25/2025,63,27,32.9,16.6,12.6,25.9,166,3.71
4/26/2025,63,27,32.6,36.9,11.7,24.1,196,3.48
4/27/2025,63,27.1,32.8,10.3,9.2,23.4,137,3.35
4/28/2025,63,27.2,33.2,21.6,8.9,23.4,136,4.25
4/29/2025,63,26.6,31.9,23.2,10.9,21.6,144,2.8
4/30/2025,53,26.9,32.1,5.6,11.4,33.1,157,2.93
5/1/2025,63,26.5,31.8,28.8,16.9,31.3,180,3.03
5/2/2025,61,27.1,32.8,10.1,13.4,21.6,192,2.52
5/3/2025,61,26.4,32.1,18.4,13,35.3,278,2.51
5/4/2025,61,27.5,33.5,18,12.1,24.1,256,3.15
5/5/2025,55,26.5,32.7,9.7,7.9,20.9,289,1.45
5/6/2025,61,26.9,32.6,9.1,16.9,31.7,248,3.38
5/7/2025,51,27.9,33.6,3.5,15.6,33.8,290,2.82
5/8/2025,61,27.9,33.9,7.7,14.4,32,270,3.08
5/9/2025,61,27.1,33.2,11.9,16.9,34.6,276,2.84
5/10/2025,63,26.9,32.6,19.1,14.2,31.3,237,2.89
5/11/2025,63,27,31.7,10.7,21.3,38.5,216,3.03
5/12/2025,55,27.3,32.5,7.7,20.1,42.1,212,3.31
5/13/2025,63,27.9,33,7.5,18.4,46.8,237,3.48
5/14/2025,61,27.7,32.9,7.7,17,34.9,231,2.56
5/15/2025,53,28.3,34.5,3,15,34.6,256,3.64
5/16/2025,51,28.5,35.4,1.6,13.8,30.6,263,3.75
5/17/2025,51,28.4,34.8,2.2,16.1,31.3,212,3.91
5/18/2025,61,27.9,33.7,3.5,14.8,30.6,193,4.13
5/19/2025,55,27.1,32.4,4.7,14.4,30.2,189,3.84
5/20/2025,53,27.1,32.6,4.6,13.4,29.9,196,3.72
5/21/2025,53,26.8,31.7,3.9,14.8,29.5,184,3.2
5/22/2025,53,27.5,32.7,1.5,15.3,31,193,4.06
5/23/2025,51,27.9,33.3,0.9,12,25.9,191,4.16
5/24/2025,2,28.1,33.4,0,12.5,27.4,202,4.33
5/25/2025,51,28.1,33.5,3.3,16.8,34.6,236,4.05
5/26/2025,51,28.4,34.1,2.5,16.9,36.4,261,4.16
5/27/2025,53,28,33.8,4.2,15.5,35.6,259,3.93
5/28/2025,51,27.8,33.9,2.2,16.3,31.7,253,3.78
5/29/2025,61,28.1,34.3,3.9,12.9,30.6,214,4.2
5/30/2025,53,27.3,33.2,5.1,11.2,27,207,3.32
5/31/2025,53,27.3,33,4.3,14.8,31.7,210,3.93
6/1/2025,53,26.9,32.7,4.3,14.6,31.3,238,3.49
6/2/2025,53,27.1,32.7,6.2,14.8,33.1,215,3.22
6/3/2025,63,27.4,32.7,13.4,16.3,35.3,233,3.64
6/4/2025,63,27,32.3,8.7,14.8,40.3,242,3.32
6/5/2025,63,27.2,32.8,9.5,16.3,35.6,248,3.41
6/6/2025,61,27.7,33.2,8.4,18,39.2,252,3.46
6/7/2025,63,26.9,32,20,18.6,40.7,256,2.71
6/8/2025,61,27.1,32.3,15.8,17.5,40.3,257,3.22
6/9/2025,63,27.3,32.2,9.5,19.1,40,247,3.55
6/10/2025,61,27.8,32.9,7.8,20.8,42.8,260,3.97
6/11/2025,63,27.4,33,8.4,14,39.2,258,3.2
6/12/2025,63,26.9,32.5,20.5,15.5,39.6,252,3.25
6/13/2025,63,27,32.2,18.1,16.2,43.6,257,3.44
6/14/2025,63,27.4,32.8,8.9,17.7,42.1,260,2.75
6/15/2025,53,27.8,33.7,3.9,13.2,34.2,250,3.14
6/16/2025,55,28.2,33,6,21.3,41,254,3.89
6/17/2025,53,27.4,32.5,3.4,17.8,38.5,253,3.08
